start,end,type,score
2019-05-06 09:15:00,2019-05-06 21:30:00,sym,a
2019-05-10 12:20:00,2019-05-10 16:00:00,sym,a
2019-05-11 15:30:00,2019-05-11 21:25:00,fal,b
2019-05-23 22:15:00,2019-05-24 01:45:00,ris,b
2019-05-24 07:35:00,2019-05-24 15:00:00,fal,b
2018-09-12 20:45:00,2018-09-13 06:00:00,sym,b
2018-09-28 17:05:00,2018-09-29 02:05:00,sym,b
2018-09-29 04:40:00,2018-09-29 07:05:00,sym,a
2019-10-01 20:50:00,2019-10-02 00:30:00,des,a
2019-10-16 05:30:00,2019-10-16 09:45:00,asc,a
2019-10-19 09:00:00,2019-10-19 17:00:00,asc,b
2019-10-19 08:00:00,2019-10-19 16:55:00,sym,a
2019-10-20 00:30:00,2019-10-20 08:30:00,fal,a
2019-10-24 05:00:00,2019-10-24 08:10:00,fal,b
2019-10-30 18:50:00,2019-10-31 00:50:00,des,a
2019-11-01 12:50:00,2019-11-01 17:10:00,ris,b
2019-11-02 02:30:00,2019-11-02 06:00:00,ris,b
2019-11-04 17:00:00,2019-11-05 01:30:00,ris,a
2019-11-06 05:00:00,2019-11-06 11:00:00,fal,b
2019-11-05 14:30:00,2019-11-05 21:30:00,sym,a
2019-11-07 15:00:00,2019-11-08 05:30:00,sym,a
2019-11-08 13:00:00,2019-11-08 16:00:00,fal,b
2019-11-13 21:00:00,2019-11-14 01:00:00,sym,a
2019-11-16 07:30:00,2019-11-16 14:10:00,fal,a
2019-11-24 00:30:00,2019-11-24 06:30:00,des,a
2021-02-27 15:15:00,2021-02-27 18:15:00,fal,b
2021-03-11 06:10:00,2021-03-11 14:40:00,des,a
2021-03-12 06:00:00,2021-03-12 12:25:00,des,b
2021-03-27 22:40:00,2021-03-28 02:00:00,ris,b
2021-03-28 21:50:00,2021-03-29 14:40:00,des,a
2021-04-11 15:00:00,2021-04-12 08:55:00,asc,a
2021-04-18 12:45:00,2021-04-18 18:45:00,sym,a
2021-04-19 14:20:00,2021-04-19 16:20:00,fal,a
2021-04-19 09:50:00,2021-04-19 13:20:00,fal,b
2021-04-21 05:20:00,2021-04-21 11:20:00,des,b
2021-04-24 02:50:00,2021-04-24 08:20:00,ris,b
2021-04-25 15:50:00,2021-04-26 04:50:00,des,a
2021-05-06 00:15:00,2021-05-06 04:50:00,fal,a
2021-05-08 01:50:00,2021-05-08 06:50:00,des,b
2021-05-07 15:50:00,2021-05-07 20:50:00,ris,b
2021-05-08 17:50:00,2021-05-08 20:40:00,fal,b
2021-05-09 00:50:00,2021-05-09 09:50:00,asc,a
